1, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
2, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
3, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
4, 2.9375, 8, 662, 36225, 24135.05534191181, 591418.0223599831
5, 2.9375, 8, 662, 36225, 24135.05534191181, 591418.0223599831
6, 2.625, 55, 85, 227062, 44240.51971377343, 362954.1013453333
7, 2.9375, 8, 662, 36225, 24135.05534191181, 591418.0223599831
8, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
9, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
10, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
11, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
12, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
13, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
14, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
15, 2.3125, 8, 1075, 57964, 17977.325611429675, 581606.0460040774
16, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
17, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
18, 2.46875, 8, 753, 42558, 22374.03093472775, 588480.8800091811
19, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
20, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
21, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
22, 3.25, 8, 317, 20029, 35997.24388080234, 584981.3586496162
23, 2.46875, 8, 753, 42558, 22374.03093472775, 588480.8800091811
24, 2.3125, 8, 1075, 57964, 17977.325611429675, 581606.0460040774
25, 2.3125, 8, 1075, 57964, 17977.325611429675, 581606.0460040774
26, 3.25, 55, 39, 153311, 78225.75841967066, 375575.92239032633
27, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
28, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
29, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
30, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
31, 2.46875, 8, 753, 42558, 22374.03093472775, 588480.8800091811
32, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
33, 3.25, 8, 317, 20029, 35997.24388080234, 584981.3586496162
34, 2.9375, 8, 662, 36225, 24135.05534191181, 591418.0223599831
35, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
36, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
37, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
38, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
39, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
40, 2.625, 8, 753, 42558, 22374.03093472775, 588480.8800091811
